Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    KEYWORD
    TAB

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    NEWLINE         reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    ARITH_OP        reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    REP_OP          reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    EQ_OP           reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    COND_OP         reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    NEGATIVE        reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    EXCL            reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    O_PAR           reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    IDENTIFIER      reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    CALLOUT         reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    DECIMAL         reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    HEXDECIMAL      reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    CHAR            reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    TRUE            reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    FALSE           reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    C_PAR           reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    C_BRACKET       reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    COMMA           reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)
    STRING          reduce using rule 44 (method_call -> CALLOUT O_PAR string_literal COMMA call COMMA C_PAR .)


state 137

    (40) else_or_empty -> else_or_empty else_or_empty .
    (40) else_or_empty -> else_or_empty . else_or_empty
    (39) else_or_empty -> . ELSE block
    (40) else_or_empty -> . else_or_empty else_or_empty
    (41) else_or_empty -> . empty
    (77) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for CLOSE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for IF resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for WHILE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for RETURN resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for BREAK resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for CALLOUT resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
  ! reduce/reduce conflict for OPEN resolved using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    CLOSE           reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    NEWLINE         reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    IF              reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    WHILE           reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    RETURN          reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    BREAK           reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    CONTINUE        reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    IDENTIFIER      reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    CALLOUT         reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    OPEN            reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .)
    ELSE            shift and go to state 134

  ! ELSE            [ reduce using rule 40 (else_or_empty -> else_or_empty else_or_empty .) ]
  ! ELSE            [ reduce using rule 77 (empty -> .) ]
  ! CLOSE           [ reduce using rule 77 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 77 (empty -> .) ]
  ! IF              [ reduce using rule 77 (empty -> .) ]
  ! WHILE           [ reduce using rule 77 (empty -> .) ]
  ! RETURN          [ reduce using rule 77 (empty -> .) ]
  ! BREAK           [ reduce using rule 77 (empty -> .) ]
  ! CONTINUE        [ reduce using rule 77 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 77 (empty -> .) ]
  ! CALLOUT         [ reduce using rule 77 (empty -> .) ]
  ! OPEN            [ reduce using rule 77 (empty -> .) ]

    else_or_empty                  shift and go to state 137
    empty                          shift and go to state 135

state 138

    (39) else_or_empty -> ELSE block .

    ELSE            reduce using rule 39 (else_or_empty -> ELSE block .)
    CLOSE           reduce using rule 39 (else_or_empty -> ELSE block .)
    NEWLINE         reduce using rule 39 (else_or_empty -> ELSE block .)
    IF              reduce using rule 39 (else_or_empty -> ELSE block .)
    WHILE           reduce using rule 39 (else_or_empty -> ELSE block .)
    RETURN          reduce using rule 39 (else_or_empty -> ELSE block .)
    BREAK           reduce using rule 39 (else_or_empty -> ELSE block .)
    CONTINUE        reduce using rule 39 (else_or_empty -> ELSE block .)
    IDENTIFIER      reduce using rule 39 (else_or_empty -> ELSE block .)
    CALLOUT         reduce using rule 39 (else_or_empty -> ELSE block .)
    OPEN            reduce using rule 39 (else_or_empty -> ELSE block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 4 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 4 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 5 resolved as shift
WARNING: shift/reduce conflict for VOID in state 5 resolved as shift
WARNING: shift/reduce conflict for INT in state 5 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 5 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 10 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 10 resolved as shift
WARNING: shift/reduce conflict for INT in state 10 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 10 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 11 resolved as shift
WARNING: shift/reduce conflict for VOID in state 11 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 11 resolved as shift
WARNING: shift/reduce conflict for INT in state 11 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 11 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 15 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for VOID in state 19 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 19 resolved as shift
WARNING: shift/reduce conflict for VOID in state 19 resolved as shift
WARNING: shift/reduce conflict for INT in state 19 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 19 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 29 resolved as shift
WARNING: shift/reduce conflict for INT in state 40 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 40 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 40 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 41 resolved as shift
WARNING: shift/reduce conflict for IF in state 42 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 42 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 42 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 42 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 42 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 42 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 42 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 42 resolved as shift
WARNING: shift/reduce conflict for INT in state 42 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 42 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 46 resolved as shift
WARNING: shift/reduce conflict for INT in state 46 resolved as shift
WARNING: shift/reduce conflict for BOOLEAN in state 46 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 47 resolved as shift
WARNING: shift/reduce conflict for IF in state 47 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 47 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 47 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 47 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 47 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 47 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 47 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 47 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 47 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 63 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 63 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 63 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 63 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 63 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 63 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 63 resolved as shift
WARNING: shift/reduce conflict for IF in state 63 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 63 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 63 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 63 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 63 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 63 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 63 resolved as shift
WARNING: shift/reduce conflict for OPEN in state 63 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 97 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 97 resolved as shift
WARNING: shift/reduce conflict for REP_OP in state 97 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 97 resolved as shift
WARNING: shift/reduce conflict for COND_OP in state 97 resolved as shift
WARNING: shift/reduce conflict for NEGATIVE in state 97 resolved as shift
WARNING: shift/reduce conflict for EXCL in state 97 resolved as shift
WARNING: shift/reduce conflict for O_PAR in state 97 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 97 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 97 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 97 resolved as shift
WARNING: shift/reduce conflict for HEXDECIMAL in state 97 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 97 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 97 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 97 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 104 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 104 resolved as shift
WARNING: shift/reduce conflict for REP_OP in state 104 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 104 resolved as shift
WARNING: shift/reduce conflict for COND_OP in state 104 resolved as shift
WARNING: shift/reduce conflict for NEGATIVE in state 104 resolved as shift
WARNING: shift/reduce conflict for EXCL in state 104 resolved as shift
WARNING: shift/reduce conflict for O_PAR in state 104 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 104 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 104 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 104 resolved as shift
WARNING: shift/reduce conflict for HEXDECIMAL in state 104 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 104 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 104 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 104 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 105 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 105 resolved as shift
WARNING: shift/reduce conflict for REP_OP in state 105 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 105 resolved as shift
WARNING: shift/reduce conflict for COND_OP in state 105 resolved as shift
WARNING: shift/reduce conflict for NEGATIVE in state 105 resolved as shift
WARNING: shift/reduce conflict for EXCL in state 105 resolved as shift
WARNING: shift/reduce conflict for O_PAR in state 105 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 105 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 105 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 105 resolved as shift
WARNING: shift/reduce conflict for HEXDECIMAL in state 105 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 105 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 105 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 105 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 112 resolved as shift
WARNING: shift/reduce conflict for NEWLINE in state 116 resolved as shift
WARNING: shift/reduce conflict for ARITH_OP in state 116 resolved as shift
WARNING: shift/reduce conflict for REP_OP in state 116 resolved as shift
WARNING: shift/reduce conflict for EQ_OP in state 116 resolved as shift
WARNING: shift/reduce conflict for COND_OP in state 116 resolved as shift
WARNING: shift/reduce conflict for NEGATIVE in state 116 resolved as shift
WARNING: shift/reduce conflict for EXCL in state 116 resolved as shift
WARNING: shift/reduce conflict for O_PAR in state 116 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 116 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 116 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 116 resolved as shift
WARNING: shift/reduce conflict for HEXDECIMAL in state 116 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 116 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 116 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 116 resolved as shift
WARNING: shift/reduce conflict for NEGATIVE in state 128 resolved as shift
WARNING: shift/reduce conflict for EXCL in state 128 resolved as shift
WARNING: shift/reduce conflict for O_PAR in state 128 resolved as shift
WARNING: shift/reduce conflict for STRING in state 128 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 128 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 128 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 128 resolved as shift
WARNING: shift/reduce conflict for HEXDECIMAL in state 128 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 128 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 128 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 128 resolved as shift
WARNING: shift/reduce conflict for NEGATIVE in state 129 resolved as shift
WARNING: shift/reduce conflict for EXCL in state 129 resolved as shift
WARNING: shift/reduce conflict for O_PAR in state 129 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 129 resolved as shift
WARNING: shift/reduce conflict for CALLOUT in state 129 resolved as shift
WARNING: shift/reduce conflict for DECIMAL in state 129 resolved as shift
WARNING: shift/reduce conflict for HEXDECIMAL in state 129 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 129 resolved as shift
WARNING: shift/reduce conflict for TRUE in state 129 resolved as shift
WARNING: shift/reduce conflict for FALSE in state 129 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 130 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 133 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 137 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 137 resolved as shift
WARNING: reduce/reduce conflict in state 10 resolved using rule (field_decl -> field_decl field_decl)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 14 resolved using rule (field_decl -> empty)
WARNING: rejected rule (method_decl -> empty) in state 14
WARNING: reduce/reduce conflict in state 19 resolved using rule (method_decl -> method_decl method_decl)
WARNING: rejected rule (empty -> <empty>) in state 19
WARNING: reduce/reduce conflict in state 56 resolved using rule (var_decl -> empty)
WARNING: rejected rule (statement -> empty) in state 56
WARNING: reduce/reduce conflict in state 57 resolved using rule (method_name -> IDENTIFIER)
WARNING: rejected rule (location -> IDENTIFIER) in state 57
WARNING: reduce/reduce conflict in state 63 resolved using rule (statement -> statement statement)
WARNING: rejected rule (empty -> <empty>) in state 63
WARNING: reduce/reduce conflict in state 128 resolved using rule (call -> callout_arg)
WARNING: rejected rule (callout_arg -> callout_arg) in state 128
WARNING: reduce/reduce conflict in state 133 resolved using rule (statement -> IF O_PAR expr C_PAR block NEWLINE else_or_empty)
WARNING: rejected rule (empty -> <empty>) in state 133
WARNING: reduce/reduce conflict in state 137 resolved using rule (else_or_empty -> else_or_empty else_or_empty)
WARNING: rejected rule (empty -> <empty>) in state 137
WARNING: Rule (callout_arg -> callout_arg) is never reduced
